-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/launch/display.launch.py
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf/model.urdf
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf/model.urdf.xacro
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/path.sh
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/path.dsv
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.bash
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.sh
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.zsh
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.dsv
-- Symlinking: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/package.dsv
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
-- Up-to-date symlink: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/package.xml
