-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bgb_6342/ws_manipulator/build/manipulator
-- Install configuration: ""
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/launch
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/launch/display.launch.py
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/urdf/model.urdf
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/config
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/path.sh
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/environment/path.dsv
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.bash
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.sh
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.zsh
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/local_setup.dsv
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/package.dsv
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
-- Up-to-date: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
-- Installing: /home/bgb_6342/ws_manipulator/install/manipulator/share/manipulator/package.xml
